upperx,uppery,lowerx,lowery
11721.82379,139.560873,11915.83133,137.338407
11638.06651,138.4621186,11860.04799,136.7899897
11540.40453,137.3643241,11804.26466,136.2415724
11456.64724,136.2655696,11727.62427,135.6945949
11358.90298,134.8916467,11650.90161,134.871489
11275.06342,133.5167638,11553.23963,133.7736944
11219.11553,132.4160896,11469.48234,132.67494
11149.26294,131.3163753,11378.69044,131.3005371
11093.23277,129.9395726,11315.7902,130.2003428
11037.20261,128.56277,11245.85533,128.8245001
10981.09016,126.9098389,11196.85979,127.7233459
10939.04697,125.8082048,11140.82962,126.3465433
10910.99074,124.9817392,11091.7518,124.9692607
11317.02434,134.3422695,11049.54405,123.3153697
11679.94515,139.0114958,10993.34933,121.3863101
10882.93452,124.1552737,10958.17621,120.0080676
10854.71375,122.7765513,10915.96846,118.3541767
10826.65752,121.9500857,10880.79534,116.9759342
10798.6013,121.1236202,10838.58759,115.3220432
10770.4628,120.0210262,10803.33219,113.6676723
10742.32431,118.9184322,10768.07679,112.0133013
10714.18581,117.8158382,10732.78025,110.2208662
10685.96503,116.4371158,10697.48372,108.428431
10657.82653,115.3345218,10669.26294,107.0497086
10629.60576,113.9557993,10640.95989,105.3948577
10601.38498,112.5770769,10619.60919,103.7395269
10587.15118,111.473523,10584.35379,102.085156
10558.93041,110.0948006,10555.96846,100.1541767
10530.70963,108.7160782,10527.58313,98.22319735
10502.48886,107.3373557,10499.11553,96.01608959
10474.26808,105.9586333,10477.76483,94.36075877
10460.03428,104.8550794,10456.41412,92.70542795
10445.7182,103.4753971,10427.61742,89.39380642
10417.49743,102.0966747,10442.01577,91.04961719
10403.09907,100.4408639,10406.26671,87.7384756
10374.79602,98.78601303,10391.86836,86.08266484
10353.44532,97.13068221,10377.47,84.42685407
10332.13576,95.61341561,10356.1193,82.77152325
10317.69626,93.81954062,10348.59102,80.8391041
10289.31094,91.88856131,10327.24032,79.18377328
10288.65273,89.67953377,10312.84196,77.52796252
10281.289,88.2993715,10291.49126,75.8726317
10274.08982,87.47146612,10270.22283,74.49342932
10259.77374,86.0917838,10248.95441,73.11422695
10252.41001,84.71162153,10227.6037,71.45889613
10238.01166,83.05581076,10199.4652,70.35630214
10230.81248,82.22790538,10171.16215,68.70145126
10216.4964,80.84822306,10142.77683,66.77047195
10202.2626,79.74466918,10100.56908,65.11658096
10187.94652,78.36498686,10065.39595,63.73833848
10166.71923,77.1238487,10030.22283,62.36009599
10145.40967,75.6065821,9988.09736,60.98233345
10117.02434,73.67560279,9953.006514,59.8802194
10088.72129,72.02075191,9917.915667,58.77810536
10060.41824,70.36590104,9882.865958,57.81405554
10032.11519,68.71105017,9840.863901,56.85048566
9989.825163,66.78103074,9798.820706,55.74885156
9947.535139,64.85101131,9749.825163,54.64769741
9919.314364,63.47228888,9707.781968,53.54606331
9891.175866,62.36969489,9665.821049,52.72055765
9863.037367,61.2671009,9616.907782,51.89553194
9834.981145,60.44063536,9567.994515,51.07050623
9806.842647,59.33804137,9519.081248,50.24548052
9764.799451,58.23640727,9470.167981,49.42045481
9722.67398,56.85864473,9414.302365,48.59590904
9680.630785,55.75701063,9358.43675,47.77136327
9638.58759,54.65537653,9302.653411,47.22294595
9582.59856,53.4166381,9246.828934,46.5364644
9533.561879,52.17741972,9191.004457,45.84998286
9463.627014,50.80157696,9135.221118,45.30156554
9407.679122,49.70090275,9037.641412,44.47989944
9344.778882,48.60070849,8926.157011,43.65919324
9260.857045,46.94969718,8849.516627,43.11221575
9177.09976,45.85094275,8772.876243,42.56523826
9107.370586,45.16542109,8689.28351,42.01874072
9037.641412,44.47989944,8591.82722,41.61126728
8926.157011,43.65919324,8508.234487,41.06476974
8849.516627,43.11221575,8424.682893,40.65633642
8772.876243,42.56523826,8327.185465,40.11079877
8689.28351,42.01874072,8215.824477,39.70428522
8591.82722,41.61126728,8104.46349,39.29777168
8508.234487,41.06476974,7993.061364,38.75319392
8424.682893,40.65633642,7867.754542,38.20957605
8327.185465,40.11079877,7756.393555,37.80306251
8215.824477,39.70428522,7658.937264,37.39558908
8104.46349,39.29777168,7547.576277,36.98907553
7993.061364,38.75319392,7408.364758,36.44641755
7867.754542,38.20957605,7310.908468,36.03894412
7756.393555,37.80306251,7199.506342,35.49436636
7658.937264,37.39558908,7074.19952,34.95074849
7547.576277,36.98907553,6969.749743,34.40569078
7408.364758,36.44641755,6865.341104,33.99869729
7310.908468,36.03894412,6753.980117,33.59218375
7199.506342,35.49436636,6621.720946,33.04904582
7074.19952,34.95074849,6517.312307,32.64205234
6969.749743,34.40569078,6433.678437,31.95749057
6865.341104,33.99869729,6350.126843,31.54905725
6753.980117,33.59218375,6280.438807,31.00159982
6621.720946,33.04904582,6210.791909,30.5922066
6517.312307,32.64205234,6134.151526,30.04522912
6433.678437,31.95749057,6057.511142,29.49825163
6350.126843,31.54905725,5987.74083,28.67466575
6280.438807,31.00159982,5917.970518,27.85107988
6210.791909,30.5922066,5848.241344,27.16555822
6134.151526,30.04522912,5708.741858,25.65645069
6057.511142,29.49825163,5778.471032,26.34197235
5987.74083,28.67466575,5652.876243,24.83190493
5917.970518,27.85107988,5604.004114,24.14494344
5848.241344,27.16555822,5541.18615,23.32087761
5708.741858,25.65645069,5471.456976,22.63535596
5778.471032,26.34197235,5415.632499,21.94887441
5652.876243,24.83190493,5359.808022,21.26239287
5604.004114,24.14494344,5297.031196,20.57639127
5541.18615,23.32087761,5241.247857,20.02797395
5471.456976,22.63535596,5185.464518,19.47955662
5415.632499,21.94887441,5129.681179,18.9311393
5359.808022,21.26239287,5066.945492,18.38320192
5297.031196,20.57639127,5004.209805,17.83526454
5241.247857,20.02797395,4920.65821,17.42683122
5185.464518,19.47955662,4857.963661,17.01695806
5129.681179,18.9311393,4795.269112,16.6070849
5066.945492,18.38320192,4725.622215,16.19769169
5004.209805,17.83526454,4662.968804,15.92588276
4920.65821,17.42683122,4593.321906,15.51648954
4857.963661,17.01695806,4523.675009,15.10709633
4795.269112,16.6070849,4467.932808,14.69674323
4725.622215,16.19769169,4398.327048,14.42541424
4662.968804,15.92588276,4314.816592,14.15504514
4593.321906,15.51648954,4231.306136,13.88467604
4523.675009,15.10709633,4133.808708,13.33913838
4467.932808,14.69674323,4022.488858,13.07068906
4398.327048,14.42541424,3938.937264,12.66225574
4314.816592,14.15504514,3855.467947,12.52995086
4231.306136,13.88467604,3758.052794,12.26054165
4133.808708,13.33913838,3653.644155,11.85354817
4022.488858,13.07068906,3563.140213,11.44559479
3938.937264,12.66225574,3465.683922,11.03812136
3855.467947,12.52995086,3354.322935,10.63160782
3758.052794,12.26054165,3256.907782,10.36219861
3653.644155,11.85354817,3159.410353,9.816660953
3563.140213,11.44559479,3061.995201,9.547251743
3465.683922,11.03812136,2964.580048,9.277842532
3354.322935,10.63160782,2839.273226,8.73422466
3256.907782,10.36219861,2727.953377,8.46577534
3159.410353,9.816660953,2616.592389,8.059261799
3061.995201,9.547251743,2505.231402,7.652748257
2964.580048,9.277842532,2393.870415,7.246234716
2839.273226,8.73422466,2289.502914,6.977305451
2727.953377,8.46577534,2192.046623,6.569832019
2616.592389,8.059261799,2087.679122,6.300902754
2505.231402,7.652748257,1948.54988,6.034373214
2393.870415,7.246234716,1830.236544,5.628339618
2289.502914,6.977305451,1725.827905,5.221346132
2192.046623,6.569832019,1642.317449,4.950977031
2087.679122,6.300902754,1544.902297,4.681567821
1948.54988,6.034373214,1447.487144,4.41215861
1830.236544,5.628339618,1336.126157,4.005645069
1725.827905,5.221346132,1238.711004,3.736235859
1642.317449,4.950977031,1155.200549,3.465866758
1544.902297,4.681567821,1071.690093,3.195497657
1447.487144,4.41215861,981.2272883,2.925608502
1336.126157,4.005645069,890.7644841,2.655719346
1238.711004,3.736235859,814.2063764,2.384870301
1155.200549,3.465866758,737.6482688,2.114021255
1071.690093,3.195497657,661.0901611,1.843172209
981.2272883,2.925608502,598.4778882,1.709427494
890.7644841,2.655719346,514.9674323,1.439058393
814.2063764,2.384870301,431.4569763,1.168689293
737.6482688,2.114021255,347.9876586,1.036384413
661.0901611,1.843172209,271.4295509,0.765535367
598.4778882,1.709427494,181.0078848,0.633710433
514.9674323,1.439058393,97.49742887,0.363341332
431.4569763,1.168689293,0,0
347.9876586,1.036384413,,
271.4295509,0.765535367,,
181.0078848,0.633710433,,
97.49742887,0.363341332,,
0,0,,
