upperx,uppery,lowerx,lowery,
10950,373.5722,10950,158.2542,1
10945,362.7343,10945,154.9608,2
10940,352.2703,10940,151.8028,3
10935,342.1684,10935,148.7749,4
10930,332.4172,10930,145.8721,5
10925,323.0054,10925,143.0896,6
10920,313.9222,10920,140.4227,7
10915,305.1572,10915,137.8669,8
10910,296.7002,10910,135.4179,9
10905,288.5411,10905,133.0713,10
10900,280.6704,10900,130.8231,11
10895,273.0788,10895,128.6694,12
10890,265.757,10890,126.6064,13
10885,258.6963,10885,124.6304,14
10880,251.8882,10880,122.7379,15
10875,245.3243,10875,120.9255,16
10870,238.9966,10870,119.1898,17
10865,232.8971,10865,117.5278,18
10860,227.0184,10860,115.9362,19
10855,221.3531,10855,114.4123,20
10850,215.8939,10850,112.9531,21
10845,210.6339,10845,111.5558,22
10840,205.5665,10840,110.2179,23
10835,200.6851,10835,108.9369,24
10830,195.9833,10830,107.7101,25
10579.0446,100,10825.81156,100,33
10576.14146,99.36982813,10822.90842,99.36982813,34
10570.33518,98.56779122,10820.00528,98.73965627,35
10567.43204,97.93761935,10814.199,98.1094844,36
10561.62576,97.25015913,10808.39272,97.25015913,37
10555.81948,96.44812222,10802.58643,96.44812222,38
10550.0132,95.53150859,10796.78015,95.53150859,39
10541.30377,94.72947167,10790.97387,94.84404838,40
10535.49749,93.98472311,10782.26445,93.98472311,41
10529.69121,93.23997454,10776.45817,93.06810948,42
10520.98179,92.55251432,10767.74875,92.20878421,43
10515.17551,91.7504774,10759.03932,91.34945894,44
10506.46609,91.06301719,10750.3299,90.43284532,45
10497.75666,90.26098027,10735.8142,89.34436665,46
10489.04724,89.5162317,10727.10478,88.54232973,47
10480.33782,88.77148313,10715.49221,87.6257161,48
10468.72526,88.08402292,10700.97651,86.59452578,49
10460.01584,87.3965627,10683.55767,85.56333546,50
10448.40327,86.70910248,10666.13882,84.53214513,51
10439.69385,86.02164227,10648.71998,83.50095481,52
10428.08129,85.44875875,10631.30113,82.58434118,53
10416.46873,84.87587524,10608.07601,81.55315086,54
10401.95302,84.18841502,10590.65717,80.69382559,55
10387.43732,83.50095481,10573.23832,80.06365372,56
10372.92162,82.81349459,10555.81948,79.37619351,57
10358.40591,82.18332272,10538.40063,78.68873329,58
10343.89021,81.61043921,10515.17551,77.77211967,59
10326.47136,80.98026735,10494.85352,76.97008275,60
10311.95566,80.35009548,10471.6284,76.16804583,61
10297.43996,79.60534691,10451.30641,75.36600891,62
10282.92425,78.9178867,10430.98443,74.56397199,63
10265.50541,78.34500318,10407.7593,73.81922342,64
10248.08657,77.77211967,10387.43732,73.01718651,65
10233.57086,77.1419478,10364.21219,72.27243794,66
10216.15202,76.51177594,10343.89021,71.58497772,67
10195.83003,75.93889243,10320.66508,70.84022915,68
10181.31433,75.36600891,10297.43996,70.03819223,69
10160.99235,74.6785487,10271.31169,69.29344367,70
10140.67036,74.10566518,10248.08657,68.49140675,71
10120.34838,73.41820496,10224.86144,67.80394653,72
10097.12325,72.73074475,10201.63632,67.11648631,73
10079.70441,72.15786123,10178.41119,66.4290261,74
10059.38242,71.47040102,10155.18606,65.79885423,75
10039.06044,70.8975175,10129.0578,65.11139402,76
10018.73845,70.32463399,10105.83267,64.5385105,77
9998.416469,69.75175048,10079.70441,63.79376194,78
9978.094484,69.29344367,10056.47928,63.22087842,79
9957.772499,68.72056015,10027.44788,62.5334182,80
9937.450515,68.14767664,9998.416469,61.84595799,81
9917.12853,67.57479313,9975.191343,61.27307447,82
9899.709686,67.00190961,9946.159937,60.70019096,83
9879.387701,66.4290261,9917.12853,60.01273074,84
9859.065717,65.85614258,9888.097123,59.43984723,85
9838.743732,65.34054742,9856.162576,58.75238701,86
9818.421747,64.71037556,9824.228029,58.1795035,87
9798.099762,64.19478039,9795.196622,57.60661999,88
9774.874637,63.67918523,9757.455793,56.91915977,89
9754.552652,63.10630172,9725.521246,56.34627626,90
9731.327527,62.47612985,9696.489839,55.77339274,91
9708.102402,61.96053469,9655.84587,55.08593253,92
9684.877276,61.44493953,9615.2019,54.51304901,93
9664.555292,60.92934437,9586.170494,53.9401655,94
9638.427026,60.35646085,9551.332805,53.48185869,95
9618.105041,59.89815404,9516.495117,52.90897518,96
9597.783056,59.43984723,9481.657429,52.39338001,97
9574.557931,58.98154042,9443.916601,51.87778485,98
9551.332805,58.52323361,9409.078913,51.41947804,99
9528.10768,58.00763845,9371.338084,50.96117123,100
9504.882555,57.49204328,9336.500396,50.50286442,101
9472.948007,56.97644812,9301.662708,50.15913431,102
9446.819741,56.46085296,9261.018738,49.64353915,103
9423.594616,56.00254615,9220.374769,49.24252069,104
9394.563209,55.54423934,9185.537081,48.89879058,105
9365.531803,54.97135582,9144.893112,48.49777212,106
9342.306677,54.62762572,9104.249142,48.15404201,107
9316.178411,54.28389561,9060.702032,47.8103119,108
9284.243864,53.8255888,9020.058063,47.5811585,109
9255.212457,53.36728199,8976.510953,47.23742839,110
9226.18105,52.90897518,8930.060702,46.95098663,111
9191.343362,52.45066836,8889.416733,46.72183323,112
9156.505674,51.99236155,8842.966482,46.49267982,113
9115.861705,51.41947804,8805.225653,46.32081477,114
9081.024017,51.01845958,8761.678543,46.14894971,115
9046.186329,50.61744112,8715.228292,45.91979631,116
9011.348641,50.27371101,8668.778042,45.74793125,117
8976.510953,49.87269255,8622.327791,45.5760662,118
8941.673265,49.5862508,8567.168118,45.40420115,119
8906.835577,49.24252069,8514.911586,45.17504774,120
8871.997889,48.95607893,8451.042491,45.00318269,121
8837.160201,48.66963717,8392.979678,44.83131763,122
8802.322513,48.44048377,8337.820005,44.65945258,123
8767.484824,48.21133036,8285.563473,44.48758752,124
8732.647136,47.98217696,8236.210082,44.31572247,125
8697.809448,47.75302355,8186.85669,44.14385742,126
8657.165479,47.52387015,8143.30958,44.02928071,127
8616.52151,47.35200509,8093.956189,43.85741566,128
8575.87754,47.18014004,8050.409079,43.74283896,129
8535.233571,47.06556334,8003.958828,43.5709739,130
8494.589601,46.89369828,7957.508577,43.39910885,131
8453.945632,46.72183323,7908.155186,43.22724379,132
8413.301663,46.60725652,7861.704935,43.05537874,133
8372.657693,46.49267982,7815.254685,42.88351369,134
8332.013724,46.37810312,7771.707575,42.71164863,135
8291.369755,46.26352642,7719.451042,42.48249523,136
8244.919504,46.14894971,7673.000792,42.19605347,137
8204.275534,46.03437301,7617.841119,41.90961171,138
8169.437846,45.97708466,7574.294009,41.62316996,139
8128.793877,45.91979631,7530.746899,41.3367282,140
8088.149908,45.80521961,7490.10293,41.05028644,141
8053.31222,45.6906429,7449.45896,40.76384468,142
8012.66825,45.5760662,7417.524413,40.53469128,143
7974.927421,45.51877785,7379.783584,40.19096117,144
7937.186593,45.34691279,7347.849037,39.90451941,145
7890.736342,45.23233609,7310.108208,39.56078931,146
7855.898654,45.11775939,7269.464239,39.15977085,147
7826.867247,45.00318269,7225.917129,38.75875239,148
7792.029559,44.88860598,7188.1763,38.35773393,149
7757.191871,44.65945258,7150.435471,37.95671547,150
7722.354183,44.54487588,7118.500924,37.55569701,151
7681.710214,44.31572247,7089.469517,37.2119669,152
7641.066244,44.08656906,7060.43811,36.86823679,153
7606.228556,43.85741566,7031.406704,36.52450668,154
7571.390868,43.62826225,7002.375297,36.18077658,155
7536.55318,43.39910885,6976.247031,35.83704647,156
7501.715492,43.16995544,6941.409343,35.37873966,157
7461.071523,42.82622533,6906.571655,34.9777212,158
7426.233835,42.59707193,6874.637107,34.46212603,159
7397.202428,42.36791852,6845.605701,34.11839593,160
7362.36474,42.02418842,6816.574294,33.66008912,161
7327.527052,41.73774666,6778.833465,33.2017823,162
7298.495645,41.4513049,6746.898918,32.74347549,163
7263.657957,41.10757479,6712.06123,32.28516868,164
7231.72341,40.76384468,6683.029823,31.82686187,165
7193.982581,40.42011458,6653.998416,31.42584341,166
7159.144893,39.96180777,6619.160728,31.02482495,167
7118.500924,39.50350095,6584.32304,30.56651814,168
7077.856954,39.04519414,6549.485352,30.10821133,169
7031.406704,38.47231063,6514.647664,29.64990452,170
6990.762734,38.01400382,6479.809976,29.19159771,171
6950.118765,37.44112031,6444.972288,28.7332909,172
6903.668514,36.86823679,6413.037741,28.33227244,173
6868.830826,36.40992998,6375.296912,27.93125398,174
6833.993138,35.83704647,6334.652943,27.47294717,175
6793.349169,35.3214513,6294.008973,27.01464036,176
6752.705199,34.80585614,6256.268145,26.6136219,177
6712.06123,34.23297263,6218.527316,26.21260344,178
6677.223542,33.71737747,6180.786487,25.86887333,179
6636.579572,33.2017823,6137.239377,25.46785487,180
6601.741884,32.74347549,6090.789126,25.06683641,181
6561.097915,32.17059198,6044.338876,24.7231063,182
6514.647664,31.59770847,5994.985484,24.32208784,183
6468.197414,31.02482495,5939.825812,23.92106938,184
6433.359726,30.56651814,5887.569279,23.57733927,185
6404.328319,30.22278803,5844.022169,23.29089752,186
6369.490631,29.76448122,5794.668778,23.00445576,187
6323.04038,29.30617441,5754.024809,22.77530236,188
6282.396411,28.8478676,5713.380839,22.54614895,189
6241.752441,28.38956079,5666.930589,22.31699554,190
6201.108472,27.93125398,5620.480338,22.08784214,191
6154.658221,27.47294717,5574.030087,21.85868873,192
6108.20797,27.01464036,5527.579836,21.62953533,193
6055.951438,26.55633355,5481.129586,21.40038192,194
5997.888625,26.09802673,5434.679335,21.17122852,195
5945.632093,25.63971992,5388.229084,20.94207511,196
5881.762998,25.18141311,5341.778833,20.71292171,197
5823.700185,24.78039465,5301.134864,20.4837683,198
5777.249934,24.4939529,5254.684613,20.25461489,199
5742.412246,24.26479949,5202.428081,19.96817314,200
5701.768277,24.03564609,5158.880971,19.73901973,201
5661.124307,23.80649268,5103.721298,19.45257798,202
5617.577197,23.52005092,5051.464766,19.10884787,203
5571.126946,23.29089752,5005.014516,18.87969446,204
5524.676696,23.06174411,4955.661124,18.59325271,205
5475.323304,22.77530236,4909.210874,18.30681095,206
5428.873054,22.54614895,4862.760623,18.02036919,207
5388.229084,22.31699554,4816.310372,17.79121579,208
5341.778833,22.08784214,4766.956981,17.50477403,209
5295.328583,21.85868873,4714.700449,17.16104392,210
5248.878332,21.62953533,4659.540776,16.87460216,211
5193.718659,21.34309357,4607.284244,16.58816041,212
5138.558987,21.05665181,4560.833993,16.30171865,213
5086.302454,20.71292171,4508.577461,16.07256525,214
5039.852204,20.4837683,4450.514648,15.78612349,215
4987.595672,20.19732654,4395.354975,15.49968173,216
4935.33914,19.91088479,4340.195302,15.21323997,217
4877.276326,19.56715468,4293.745051,15.04137492,218
4813.407231,19.22342457,4244.39166,14.86950987,219
4755.344418,18.87969446,4192.135128,14.64035646,220
4694.378464,18.53596435,4142.781737,14.46849141,221
4621.799947,18.07765754,4087.622064,14.29662635,222
4557.930852,17.73392743,4029.55925,14.06747295,223
4499.868039,17.39019733,3971.496437,13.89560789,224
4441.805226,17.04646722,3913.433624,13.66645449,225
4375.03299,16.76002546,3858.273951,13.55187778,226
4308.260755,16.4735837,3811.8237,13.38001273,227
4253.101082,16.1298536,3759.567168,13.20814768,228
4192.135128,15.90070019,3704.407495,13.03628262,229
4139.878596,15.67154679,3655.054104,12.86441757,230
4084.718923,15.44239338,3605.700713,12.69255251,231
4032.462391,15.21323997,3562.153603,12.52068746,232
3980.205859,15.04137492,3512.800211,12.34882241,233
3930.852468,14.86950987,3475.059382,12.17695735,234
3878.595936,14.64035646,3431.512272,12.0050923,235
3814.726841,14.41120306,3385.062022,11.83322724,236
3750.857746,14.18204965,3344.418052,11.66136219,237
3698.601214,13.95289624,3300.870942,11.48949714,238
3649.247823,13.78103119,3263.130113,11.31763208,239
3599.894431,13.60916614,3222.486144,11.20305538,240
3550.54104,13.43730108,3187.648456,11.03119032,241
3501.187648,13.26543603,3152.810768,10.91661362,242
3446.027976,13.03628262,3115.069939,10.80203692,243
3396.674584,12.80712922,3065.716548,10.63017187,244
3350.224334,12.69255251,3019.266297,10.45830681,245
3297.967802,12.46339911,2975.719187,10.28644176,246
3251.517551,12.34882241,2926.365796,10.1145767,247
3205.0673,12.119669,2885.721826,10,248
3164.423331,11.94780395,2842.174716,9.885423297,249
3123.779361,11.77593889,2798.627606,9.770846595,250
3083.135392,11.60407384,2757.983637,9.656269892,251
3042.491423,11.43220878,2717.339667,9.59898154,252
3004.750594,11.31763208,2682.501979,9.484404838,253
2972.816046,11.20305538,2647.664291,9.427116486,254
2935.075218,11.03119032,2612.826603,9.369828135,255
2897.334389,10.91661362,2577.988915,9.312539784,256
2859.59356,10.80203692,2543.151227,9.197963081,257
2816.04645,10.63017187,2508.313539,9.140674729,258
2775.402481,10.51559516,2473.475851,9.140674729,259
2740.564793,10.34373011,2438.638163,9.140674729,260
2705.727105,10.22915341,2389.284772,9.083386378,261
2665.083135,10.1145767,2351.543943,9.083386378,262
2624.439166,10,2281.868567,8.911521324,263
2583.795197,9.885423297,2229.612035,8.73965627,264
2554.76379,9.828134946,2177.355503,8.567791216,265
2525.732383,9.713558243,2128.002111,8.33863781,266
2490.894695,9.59898154,2078.64872,8.166772756,267
2456.057007,9.484404838,2026.392188,7.880330999,268
2421.219319,9.369828135,1974.135656,7.651177594,269
2392.187912,9.255251432,1924.782264,7.364735837,270
2281.868567,8.911521324,1875.428873,7.135582432,271
2229.612035,8.73965627,1831.881763,6.849140675,272
2177.355503,8.567791216,1791.237794,6.619987269,273
2128.002111,8.33863781,1747.690684,6.333545512,274
2078.64872,8.166772756,1709.949855,6.047103756,275
2026.392188,7.880330999,1669.305885,5.81795035,276
1974.135656,7.651177594,1631.565057,5.588796945,277
1924.782264,7.364735837,1590.921087,5.302355188,278
1875.428873,7.135582432,1550.277118,5.073201782,279
1831.881763,6.849140675,1512.536289,4.844048377,280
1791.237794,6.619987269,1471.89232,4.55760662,281
1747.690684,6.333545512,1431.24835,4.328453215,282
1709.949855,6.047103756,1390.604381,4.099299809,283
1669.305885,5.81795035,1349.960412,3.870146404,284
1631.565057,5.588796945,1306.413302,3.640992998,285
1590.921087,5.302355188,1259.963051,3.411839593,286
1550.277118,5.073201782,1213.5128,3.239974539,287
1512.536289,4.844048377,1169.96569,3.010821133,288
1471.89232,4.55760662,1120.612299,2.838956079,289
1431.24835,4.328453215,1071.258907,2.667091025,290
1390.604381,4.099299809,1019.002375,2.495225971,291
1349.960412,3.870146404,963.8427026,2.323360917,292
1306.413302,3.640992998,905.7798892,2.094207511,293
1259.963051,3.411839593,850.6202164,1.922342457,294
1213.5128,3.239974539,801.266825,1.807765754,295
1169.96569,3.010821133,746.1071523,1.6359007,296
1120.612299,2.838956079,696.7537609,1.464035646,297
1071.258907,2.667091025,644.4972288,1.292170592,298
1019.002375,2.495225971,589.3375561,1.120305538,299
963.8427026,2.323360917,539.9841647,1.005728835,300
905.7798892,2.094207511,479.0182106,0.891152132,301
850.6202164,1.922342457,420.9553972,0.77657543,302
801.266825,1.807765754,365.7957245,0.719287078,303
746.1071523,1.6359007,307.7329111,0.661998727,304
696.7537609,1.464035646,261.2826603,0.547422024,305
644.4972288,1.292170592,209.0261283,0.490133673,306
589.3375561,1.120305538,168.3821589,0.37555697,307
539.9841647,1.005728835,124.8350488,0.260980267,308
479.0182106,0.891152132,87.09422011,0.203691916,309
365.7957245,0.719287078,58.06281341,0.146403565,311
420.9553972,0.77657543,29.0314067,0.089115213,310
307.7329111,0.661998727,0,0,312
10825,191.4549,,,
10820,187.0942,,,
10815,182.8952,,,
10810,178.8524,,,
10805,174.9604,,,
10800,171.2138,,,
10795,167.6077,,,
261.2826603,0.547422024,,,313
209.0261283,0.490133673,,,314
168.3821589,0.37555697,,,315
124.8350488,0.260980267,,,316
87.09422011,0.203691916,,,317
29.0314067,0.089115213,,,318
58.06281341,0.146403565,,,319
0,0,,,320
